2021-04-12 17:31:31.989215,['1267.99', '25.25', '25.25\r\n']
2021-04-14 09:40:58.153662,663.53,22.41,31.63
2021-04-14 09:41:58.162059,673.37,22.41,31.61
2021-04-14 09:42:58.170462,675.81,22.36,31.77
2021-04-14 09:43:58.178837,680.97,22.39,31.81
2021-04-14 09:44:58.187208,685.32,22.35,31.77
2021-04-14 09:45:58.195590,680.14,22.38,31.79
2021-04-14 09:46:58.203952,674.15,22.39,31.73
2021-04-14 09:47:58.213316,671.74,22.39,31.81
2021-04-14 09:48:58.222682,667.11,22.41,31.75
2021-04-14 09:49:58.232069,664.83,22.41,31.82
2021-04-14 09:50:58.241461,666.12,22.42,31.75
2021-04-14 09:51:58.250773,669.47,22.45,31.82
2021-04-14 09:52:58.260145,675.81,22.42,31.82
2021-04-14 09:53:58.269527,678.42,22.45,31.97
2021-04-14 09:54:58.277920,679.15,22.48,31.81
2021-04-14 09:55:58.285214,680.90,22.54,31.73
2021-04-14 09:56:58.293230,680.83,22.55,31.64
2021-04-14 09:57:58.299432,679.29,22.54,31.74
2021-04-14 09:58:58.305938,683.61,22.56,31.63
2021-04-14 09:59:58.313218,683.24,22.58,31.66
2021-04-14 10:00:58.321711,685.70,22.59,31.66
2021-04-14 10:01:58.330702,689.63,22.61,31.67
2021-04-14 10:02:58.339750,690.18,22.62,31.72
2021-04-14 10:03:58.348764,695.88,22.68,31.71
2021-04-14 10:04:58.357871,697.04,22.63,31.71
2021-04-14 10:05:58.366954,696.22,22.68,31.68
2021-04-14 10:06:58.375029,698.25,22.68,32.02
2021-04-14 10:07:58.382565,698.66,22.69,31.86
2021-04-14 10:08:58.390739,700.60,22.71,31.73
2021-04-14 10:09:58.398950,702.27,22.73,31.70
2021-04-14 10:10:58.407126,700.79,22.75,31.78
2021-04-14 10:11:58.415314,700.45,22.78,31.66
2021-04-14 10:12:58.423475,701.98,22.79,31.73
2021-04-14 10:13:58.431758,701.46,22.82,31.65
2021-04-14 10:14:58.440465,706.47,22.82,31.62
2021-04-14 10:15:58.448663,707.80,22.82,31.65
2021-04-14 10:16:58.457322,713.47,22.80,31.63
2021-04-14 10:17:58.466565,715.94,22.85,31.64
2021-04-14 10:18:58.475787,717.65,22.86,31.80
2021-04-14 10:19:58.485021,723.35,22.87,31.74
2021-04-14 10:20:58.494282,724.13,22.83,31.72
2021-04-14 10:21:58.501516,728.67,22.86,31.65
2021-04-14 10:22:58.509373,735.86,22.90,31.75
2021-04-14 10:23:58.516543,737.62,22.92,31.69
2021-04-14 10:24:58.524282,742.65,22.90,31.91
2021-04-14 10:25:58.531117,746.96,22.89,31.88
2021-04-14 10:26:58.538426,744.36,22.92,31.83
2021-04-14 10:27:58.545627,746.96,22.90,31.83
2021-04-14 10:28:58.552896,747.09,22.92,31.73
2021-04-14 10:29:58.560141,744.62,22.92,31.72
2021-04-14 10:30:58.568694,744.31,22.94,31.70
2021-04-14 10:31:58.577641,744.20,22.99,31.62
2021-04-14 10:32:58.586629,748.63,23.00,31.56
2021-04-14 10:33:58.596675,749.60,23.03,31.50
2021-04-14 10:34:58.604257,750.47,23.03,31.54
2021-04-14 10:35:58.610793,752.06,23.06,31.39
2021-04-14 10:36:58.619518,755.65,23.04,31.48
2021-04-14 10:37:58.627581,759.36,23.06,31.48
2021-04-14 10:38:58.635671,765.60,23.09,31.50
2021-04-14 10:39:58.643834,771.41,23.06,31.39
2021-04-14 10:40:58.651978,776.13,23.10,31.36
2021-04-14 10:41:58.660162,775.37,23.10,31.44
2021-04-14 10:42:58.668265,778.10,23.14,31.40
2021-04-14 10:43:58.677446,773.50,23.14,31.27
2021-04-14 10:44:58.686700,773.42,23.16,31.16
2021-04-14 10:45:58.695822,773.72,23.17,31.13
2021-04-14 10:46:58.704987,777.51,23.17,31.13
2021-04-14 10:47:58.714167,779.86,23.19,31.33
2021-04-14 10:48:58.723329,783.48,23.16,31.07
2021-04-14 10:49:58.731030,786.07,23.14,31.18
2021-04-14 10:50:58.738305,788.08,23.17,31.22
2021-04-14 10:51:58.745433,793.49,23.16,31.12
2021-04-14 10:52:58.752646,794.67,23.19,31.12
2021-04-14 10:53:58.759875,796.51,23.17,31.07
2021-04-14 10:54:58.768112,795.91,23.16,31.16
2021-04-14 10:55:58.777845,794.98,23.17,31.09
2021-04-14 10:56:58.787085,795.53,23.19,31.11
2021-04-14 10:57:58.796767,799.81,23.20,31.03
2021-04-14 10:58:58.803545,800.66,23.23,30.95
2021-04-14 10:59:58.811758,799.79,23.21,30.95
2021-04-14 11:00:58.820411,804.24,23.24,30.91
2021-04-14 11:01:58.829286,804.56,23.24,30.89
2021-04-14 11:02:58.836483,808.62,23.23,30.93
2021-04-14 11:03:58.843254,813.24,23.27,30.89
2021-04-14 11:04:58.850505,816.96,23.27,30.85
2021-04-14 11:05:58.858924,821.42,23.29,30.94
2021-04-14 11:06:58.867143,832.50,23.31,30.90
2021-04-14 11:07:58.875423,832.82,23.33,30.88
2021-04-14 11:08:58.883051,829.69,23.34,30.77
2021-04-14 11:09:58.892083,831.75,23.33,30.75
2021-04-14 11:10:58.901747,831.84,23.34,30.77
2021-04-14 11:11:58.911262,831.77,23.37,30.64
2021-04-14 11:12:58.920353,830.59,23.36,30.74
2021-04-14 11:13:58.928889,832.32,23.38,30.65
2021-04-14 11:14:58.936840,836.01,23.36,30.69
2021-04-14 11:15:58.945366,844.53,23.42,30.64
2021-04-14 11:16:58.953697,849.13,23.42,30.59
2021-04-14 11:17:58.961675,849.31,23.42,30.64
2021-04-14 11:18:58.970082,851.91,23.44,30.59
2021-04-14 11:19:58.978510,853.57,23.45,30.57
2021-04-14 11:20:58.986901,856.86,23.45,30.55
2021-04-14 11:21:58.995274,856.47,23.47,30.53
2021-04-14 11:22:59.003688,856.78,23.51,30.57
2021-04-14 11:23:59.012361,860.46,23.48,30.41
2021-04-14 11:24:59.018802,866.90,23.52,30.47
2021-04-14 11:25:59.026081,867.62,23.52,30.22
2021-04-14 11:26:59.035031,867.22,23.50,30.22
2021-04-14 11:27:59.044400,865.51,23.57,30.25
2021-04-14 11:28:59.053758,865.17,23.57,30.16
2021-04-14 11:29:59.063081,859.73,23.60,30.15
2021-04-14 11:30:59.072407,859.53,23.61,30.08
2021-04-14 11:31:59.081706,863.00,23.60,30.08
